

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 13:00:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F886 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   723                           ;incstack = 0
   724                           ; Regs used in _uart_init: [wreg+status,2]
   725  0246  1683               	bsf	3,5	;RP0=1, select bank1
   726  0247  1303               	bcf	3,6	;RP1=0, select bank1
   727  0248  168C               	bsf	12,5	;volatile
   728                           
   729                           ;main.c: 22: PIE1bits.TXIE = 0;
   730  0249  120C               	bcf	12,4	;volatile
   731                           
   732                           ;main.c: 23: TXSTAbits.BRGH = 1;
   733  024A  1518               	bsf	24,2	;volatile
   734                           
   735                           ;main.c: 24: BAUDCTLbits.BRG16 = 0;
   736  024B  1683               	bsf	3,5	;RP0=1, select bank3
   737  024C  1703               	bsf	3,6	;RP1=1, select bank3
   738  024D  1187               	bcf	7,3	;volatile
   739                           
   740                           ;main.c: 25: SPBRGH = 0x00;
   741  024E  1683               	bsf	3,5	;RP0=1, select bank1
   742  024F  1303               	bcf	3,6	;RP1=0, select bank1
   743  0250  019A               	clrf	26	;volatile
   744                           
   745                           ;main.c: 26: SPBRG = 0x33;
   746  0251  3033               	movlw	51
   747  0252  0099               	movwf	25	;volatile
   748                           
   749                           ;main.c: 28: TXSTAbits.SYNC = 0;
   750  0253  1218               	bcf	24,4	;volatile
   751                           
   752                           ;main.c: 29: RCSTAbits.SPEN = 1;
   753  0254  1283               	bcf	3,5	;RP0=0, select bank0
   754  0255  1303               	bcf	3,6	;RP1=0, select bank0
   755  0256  1798               	bsf	24,7	;volatile
   756                           
   757                           ;main.c: 30: TXSTAbits.TXEN = 1;
   758  0257  1683               	bsf	3,5	;RP0=1, select bank1
   759  0258  1303               	bcf	3,6	;RP1=0, select bank1
   760  0259  1698               	bsf	24,5	;volatile
   761                           
   762                           ;main.c: 31: RCSTAbits.CREN = 1;
   763  025A  1283               	bcf	3,5	;RP0=0, select bank0
   764  025B  1303               	bcf	3,6	;RP1=0, select bank0
   765  025C  1618               	bsf	24,4	;volatile
   766  025D  0008               	return
   767  025E                     __end_of_uart_init:	
   768                           
   769                           	psect	text2
   770  04E9                     __ptext2:	
   771 ;; *************** function _printf *****************
   772 ;; Defined at:
   773 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  f               1    wreg     PTR const unsigned char 
   776 ;;		 -> STR_2(8), STR_1(5), 
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  f               1   20[BANK1 ] PTR const unsigned char 
   779 ;;		 -> STR_2(8), STR_1(5), 
   780 ;;  tmpval          4    0        struct .
   781 ;;  val             2   21[BANK1 ] unsigned int 
   782 ;;  cp              2    0        PTR const unsigned char 
   783 ;;  len             2    0        unsigned int 
   784 ;;  c               1   23[BANK1 ] char 
   785 ;;  prec            1   19[BANK1 ] char 
   786 ;;  flag            1   18[BANK1 ] unsigned char 
   787 ;;  ap              1   17[BANK1 ] PTR void [1]
   788 ;;		 -> ?i1_printf(2), ?_printf(2), 
   789 ;; Return value:  Size  Location     Type
   790 ;;                  2   24[None  ] int 
   791 ;; Registers used:
   792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       7       0       0
   800 ;;      Temps:          0       0       3       0       0
   801 ;;      Totals:         0       0      10       0       0
   802 ;;Total ram usage:       10 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; Hardware stack levels required when called:    4
   805 ;; This function calls:
   806 ;;		___lwdiv
   807 ;;		___lwmod
   808 ;;		_putch
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _printf
   816  04E9                     _printf:	
   817                           
   818                           ;incstack = 0
   819                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   820                           ;printf@f stored from wreg
   821  04E9  1683               	bsf	3,5	;RP0=1, select bank1
   822  04EA  1303               	bcf	3,6	;RP1=0, select bank1
   823  04EB  00B4               	movwf	printf@f^(0+128)
   824                           
   825                           ;doprnt.c: 466: va_list ap;
   826                           ;doprnt.c: 499: signed char c;
   827                           ;doprnt.c: 506: signed char prec;
   828                           ;doprnt.c: 508: unsigned char flag;
   829                           ;doprnt.c: 523: union {
   830                           ;doprnt.c: 524: unsigned long vd;
   831                           ;doprnt.c: 525: double integ;
   832                           ;doprnt.c: 526: } tmpval;
   833                           ;doprnt.c: 528: unsigned int val;
   834                           ;doprnt.c: 529: unsigned len;
   835                           ;doprnt.c: 530: const char * cp;
   836                           ;doprnt.c: 533: *ap = __va_start();
   837  04EC  3071               	movlw	(low (?_printf| 0))& (0+255)
   838  04ED  00AE               	movwf	??_printf^(0+128)
   839  04EE  082E               	movf	??_printf^(0+128),w
   840  04EF  00B1               	movwf	printf@ap^(0+128)
   841  04F0                     l1221:	
   842                           ;doprnt.c: 536: while(c = *f++) {
   843                           
   844  04F0  3001               	movlw	1
   845  04F1  1683               	bsf	3,5	;RP0=1, select bank1
   846  04F2  1303               	bcf	3,6	;RP1=0, select bank1
   847  04F3  07B4               	addwf	printf@f^(0+128),f
   848  04F4  30FF               	movlw	-1
   849  04F5  0734               	addwf	printf@f^(0+128),w
   850  04F6  0084               	movwf	4
   851  04F7  120A  118A  2015  120A  118A  	fcall	stringdir
   852  04FC  00AE               	movwf	??_printf^(0+128)
   853  04FD  082E               	movf	??_printf^(0+128),w
   854  04FE  00B7               	movwf	printf@c^(0+128)
   855  04FF  0837               	movf	printf@c^(0+128),w
   856  0500  1903               	btfsc	3,2
   857  0501  0008               	return
   858                           
   859                           ;doprnt.c: 538: if(c != '%')
   860  0502  3025               	movlw	37
   861  0503  0637               	xorwf	printf@c^(0+128),w
   862  0504  1903               	btfsc	3,2
   863  0505  2D0D               	goto	l1181
   864                           
   865                           ;doprnt.c: 540: {
   866                           ;doprnt.c: 541: (putch(c) );
   867  0506  0837               	movf	printf@c^(0+128),w
   868  0507  120A  118A  221A  120A  118A  	fcall	_putch
   869                           
   870                           ;doprnt.c: 542: continue;
   871  050C  2CF0               	goto	l1221
   872  050D                     l1181:	
   873                           
   874                           ;doprnt.c: 543: }
   875                           ;doprnt.c: 548: flag = 0;
   876  050D  1683               	bsf	3,5	;RP0=1, select bank1
   877  050E  1303               	bcf	3,6	;RP1=0, select bank1
   878  050F  01B2               	clrf	printf@flag^(0+128)
   879                           
   880                           ;doprnt.c: 822: }
   881                           
   882                           ;doprnt.c: 813: continue;
   883                           
   884                           ;doprnt.c: 802: default:
   885                           
   886                           ;doprnt.c: 698: case 'i':
   887                           ;doprnt.c: 699: break;
   888                           
   889                           ;doprnt.c: 697: case 'd':
   890                           
   891                           ;doprnt.c: 638: goto alldone;
   892                           
   893                           ;doprnt.c: 637: case 0:
   894                           
   895                           ;doprnt.c: 635: switch(c = *f++) {
   896  0510  3001               	movlw	1
   897  0511  07B4               	addwf	printf@f^(0+128),f
   898  0512  30FF               	movlw	-1
   899  0513  0734               	addwf	printf@f^(0+128),w
   900  0514  0084               	movwf	4
   901  0515  120A  118A  2015  120A  118A  	fcall	stringdir
   902  051A  00B7               	movwf	printf@c^(0+128)
   903                           
   904                           ; Switch size 1, requested type "space"
   905                           ; Number of cases is 3, Range of values is 0 to 105
   906                           ; switch strategies available:
   907                           ; Name         Instructions Cycles
   908                           ; simple_byte           10     6 (average)
   909                           ; jumptable            260     6 (fixed)
   910                           ;	Chosen strategy is simple_byte
   911  051B  3A00               	xorlw	0	; case 0
   912  051C  1903               	skipnz
   913  051D  2DB3               	goto	l117
   914  051E  3A64               	xorlw	100	; case 100
   915  051F  1903               	skipnz
   916  0520  2D25               	goto	l1187
   917  0521  3A0D               	xorlw	13	; case 105
   918  0522  1903               	skipnz
   919  0523  2D25               	goto	l1187
   920  0524  2CF0               	goto	l1221
   921  0525                     l1187:	
   922                           
   923                           ;doprnt.c: 1253: {
   924                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
   925  0525  0831               	movf	printf@ap^(0+128),w
   926  0526  0084               	movwf	4
   927  0527  1383               	bcf	3,7	;select IRP bank0
   928  0528  0800               	movf	0,w
   929  0529  00B5               	movwf	printf@val^(0+128)
   930  052A  0A84               	incf	4,f
   931  052B  0800               	movf	0,w
   932  052C  00B6               	movwf	(printf@val+1)^(0+128)
   933  052D  3002               	movlw	2
   934  052E  00AE               	movwf	??_printf^(0+128)
   935  052F  082E               	movf	??_printf^(0+128),w
   936  0530  07B1               	addwf	printf@ap^(0+128),f
   937                           
   938                           ;doprnt.c: 1261: if((int)val < 0) {
   939  0531  1FB6               	btfss	(printf@val+1)^(0+128),7
   940  0532  2D3C               	goto	l1197
   941                           
   942                           ;doprnt.c: 1262: flag |= 0x03;
   943  0533  3003               	movlw	3
   944  0534  00AE               	movwf	??_printf^(0+128)
   945  0535  082E               	movf	??_printf^(0+128),w
   946  0536  04B2               	iorwf	printf@flag^(0+128),f
   947                           
   948                           ;doprnt.c: 1263: val = -val;
   949  0537  09B5               	comf	printf@val^(0+128),f
   950  0538  09B6               	comf	(printf@val+1)^(0+128),f
   951  0539  0AB5               	incf	printf@val^(0+128),f
   952  053A  1903               	skipnz
   953  053B  0AB6               	incf	(printf@val+1)^(0+128),f
   954  053C                     l1197:	
   955                           
   956                           ;doprnt.c: 1264: }
   957                           ;doprnt.c: 1266: }
   958                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
   959  053C  01B7               	clrf	printf@c^(0+128)
   960  053D  0AB7               	incf	printf@c^(0+128),f
   961  053E  3005               	movlw	5
   962  053F  0637               	xorwf	printf@c^(0+128),w
   963  0540  1903               	btfsc	3,2
   964  0541  2D63               	goto	l1209
   965  0542                     l1203:	
   966                           
   967                           ;doprnt.c: 1306: if(val < dpowers[c])
   968  0542  0837               	movf	printf@c^(0+128),w
   969  0543  00AE               	movwf	??_printf^(0+128)
   970  0544  072E               	addwf	??_printf^(0+128),w
   971  0545  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   972  0546  0084               	movwf	4
   973  0547  120A  118A  2015  120A  118A  	fcall	stringdir
   974  054C  00AF               	movwf	(??_printf+1)^(0+128)
   975  054D  120A  118A  2015  120A  118A  	fcall	stringdir
   976  0552  00B0               	movwf	((??_printf+1)^(0+128)+1)
   977  0553  0830               	movf	(??_printf+2)^(0+128),w
   978  0554  0236               	subwf	(printf@val+1)^(0+128),w
   979  0555  1D03               	skipz
   980  0556  2D59               	goto	u1185
   981  0557  082F               	movf	(??_printf+1)^(0+128),w
   982  0558  0235               	subwf	printf@val^(0+128),w
   983  0559                     u1185:	
   984  0559  1C03               	btfss	3,0
   985  055A  2D63               	goto	l1209
   986                           
   987                           ;doprnt.c: 1307: break;
   988  055B  3001               	movlw	1
   989  055C  00AE               	movwf	??_printf^(0+128)
   990  055D  082E               	movf	??_printf^(0+128),w
   991  055E  07B7               	addwf	printf@c^(0+128),f
   992  055F  3005               	movlw	5
   993  0560  0637               	xorwf	printf@c^(0+128),w
   994  0561  1D03               	btfss	3,2
   995  0562  2D42               	goto	l1203
   996  0563                     l1209:	
   997                           
   998                           ;doprnt.c: 1422: {
   999                           ;doprnt.c: 1438: if(flag & 0x03)
  1000  0563  0832               	movf	printf@flag^(0+128),w
  1001  0564  3903               	andlw	3
  1002  0565  1903               	btfsc	3,2
  1003  0566  2D6D               	goto	l1213
  1004                           
  1005                           ;doprnt.c: 1439: (putch('-') );
  1006  0567  302D               	movlw	45
  1007  0568  120A  118A  221A  120A  118A  	fcall	_putch
  1008  056D                     l1213:	
  1009                           
  1010                           ;doprnt.c: 1469: }
  1011                           ;doprnt.c: 1472: prec = c;
  1012  056D  1683               	bsf	3,5	;RP0=1, select bank1
  1013  056E  1303               	bcf	3,6	;RP1=0, select bank1
  1014  056F  0837               	movf	printf@c^(0+128),w
  1015  0570  00AE               	movwf	??_printf^(0+128)
  1016  0571  082E               	movf	??_printf^(0+128),w
  1017  0572  00B3               	movwf	printf@prec^(0+128)
  1018  0573                     l1219:	
  1019                           ;doprnt.c: 1474: while(prec--) {
  1020                           
  1021  0573  30FF               	movlw	255
  1022  0574  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0575  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0576  00AE               	movwf	??_printf^(0+128)
  1025  0577  082E               	movf	??_printf^(0+128),w
  1026  0578  07B3               	addwf	printf@prec^(0+128),f
  1027  0579  0A33               	incf	printf@prec^(0+128),w
  1028  057A  1903               	btfsc	3,2
  1029  057B  2CF0               	goto	l1221
  1030                           
  1031                           ;doprnt.c: 1478: {
  1032                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1033  057C  300A               	movlw	10
  1034  057D  00A8               	movwf	___lwmod@divisor^(0+128)
  1035  057E  3000               	movlw	0
  1036  057F  00A9               	movwf	(___lwmod@divisor^(0+128)+1)
  1037  0580  0833               	movf	printf@prec^(0+128),w
  1038  0581  00AE               	movwf	??_printf^(0+128)
  1039  0582  072E               	addwf	??_printf^(0+128),w
  1040  0583  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1041  0584  0084               	movwf	4
  1042  0585  120A  118A  2015  120A  118A  	fcall	stringdir
  1043  058A  00A0               	movwf	___lwdiv@divisor^(0+128)
  1044  058B  120A  118A  2015  120A  118A  	fcall	stringdir
  1045  0590  00A1               	movwf	(___lwdiv@divisor+1)^(0+128)
  1046  0591  0836               	movf	(printf@val+1)^(0+128),w
  1047  0592  00A3               	movwf	(___lwdiv@dividend+1)^(0+128)
  1048  0593  0835               	movf	printf@val^(0+128),w
  1049  0594  00A2               	movwf	___lwdiv@dividend^(0+128)
  1050  0595  120A  118A  2371  120A  118A  	fcall	___lwdiv
  1051  059A  1683               	bsf	3,5	;RP0=1, select bank1
  1052  059B  1303               	bcf	3,6	;RP1=0, select bank1
  1053  059C  0821               	movf	(?___lwdiv+1)^(0+128),w
  1054  059D  00AB               	movwf	(___lwmod@dividend+1)^(0+128)
  1055  059E  0820               	movf	?___lwdiv^(0+128),w
  1056  059F  00AA               	movwf	___lwmod@dividend^(0+128)
  1057  05A0  120A  118A  2301  120A  118A  	fcall	___lwmod
  1058  05A5  1683               	bsf	3,5	;RP0=1, select bank1
  1059  05A6  1303               	bcf	3,6	;RP1=0, select bank1
  1060  05A7  0828               	movf	?___lwmod^(0+128),w
  1061  05A8  3E30               	addlw	48
  1062  05A9  00AF               	movwf	(??_printf+1)^(0+128)
  1063  05AA  082F               	movf	(??_printf+1)^(0+128),w
  1064  05AB  00B7               	movwf	printf@c^(0+128)
  1065                           
  1066                           ;doprnt.c: 1523: }
  1067                           ;doprnt.c: 1524: (putch(c) );
  1068  05AC  0837               	movf	printf@c^(0+128),w
  1069  05AD  120A  118A  221A  120A  118A  	fcall	_putch
  1070  05B2  2D73               	goto	l1219
  1071  05B3                     l117:	
  1072                           ;doprnt.c: 1540: return 0;
  1073                           ;	Return value of _printf is never used
  1074                           
  1075                           ;doprnt.c: 1525: }
  1076                           ;doprnt.c: 1533: }
  1077                           ;doprnt.c: 1535: alldone:
  1078                           
  1079  05B3  0008               	return
  1080  05B4                     __end_of_printf:	
  1081                           
  1082                           	psect	text3
  1083  021A                     __ptext3:	
  1084 ;; *************** function _putch *****************
  1085 ;; Defined at:
  1086 ;;		line 34 in file "main.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;  data            1    wreg     unsigned char 
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  data            1    0[BANK1 ] unsigned char 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       0       0       0       0
  1101 ;;      Locals:         0       0       1       0       0
  1102 ;;      Temps:          0       0       0       0       0
  1103 ;;      Totals:         0       0       1       0       0
  1104 ;;Total ram usage:        1 bytes
  1105 ;; Hardware stack levels used:    1
  1106 ;; Hardware stack levels required when called:    3
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_printf
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function _putch
  1116  021A                     _putch:	
  1117                           
  1118                           ;incstack = 0
  1119                           ; Regs used in _putch: [wreg]
  1120                           ;putch@data stored from wreg
  1121  021A  1683               	bsf	3,5	;RP0=1, select bank1
  1122  021B  1303               	bcf	3,6	;RP1=0, select bank1
  1123  021C  00A0               	movwf	putch@data^(0+128)
  1124  021D                     l54:	
  1125                           ;main.c: 36: continue;
  1126                           
  1127                           ;main.c: 35: while(!PIR1bits.TXIF)
  1128                           
  1129  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1130  021E  1E0C               	btfss	12,4	;volatile
  1131  021F  2A1D               	goto	l54
  1132                           
  1133                           ;main.c: 37: TXREG = data;
  1134  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1135  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1136  0222  0820               	movf	putch@data^(0+128),w
  1137  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0225  0099               	movwf	25	;volatile
  1140  0226  0008               	return
  1141  0227                     __end_of_putch:	
  1142                           
  1143                           	psect	text4
  1144  0301                     __ptext4:	
  1145 ;; *************** function ___lwmod *****************
  1146 ;; Defined at:
  1147 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;  divisor         2    8[BANK1 ] unsigned int 
  1150 ;;  dividend        2   10[BANK1 ] unsigned int 
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;  counter         1   13[BANK1 ] unsigned char 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  2    8[BANK1 ] unsigned int 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       4       0       0
  1163 ;;      Locals:         0       0       1       0       0
  1164 ;;      Temps:          0       0       1       0       0
  1165 ;;      Totals:         0       0       6       0       0
  1166 ;;Total ram usage:        6 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    3
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_printf
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function ___lwmod
  1178  0301                     ___lwmod:	
  1179                           
  1180                           ;incstack = 0
  1181                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1182  0301  1683               	bsf	3,5	;RP0=1, select bank1
  1183  0302  1303               	bcf	3,6	;RP1=0, select bank1
  1184  0303  0828               	movf	___lwmod@divisor^(0+128),w
  1185  0304  0429               	iorwf	(___lwmod@divisor+1)^(0+128),w
  1186  0305  1903               	btfsc	3,2
  1187  0306  2B30               	goto	l1063
  1188  0307  01AD               	clrf	___lwmod@counter^(0+128)
  1189  0308  0AAD               	incf	___lwmod@counter^(0+128),f
  1190  0309                     l1053:	
  1191  0309  1BA9               	btfsc	(___lwmod@divisor+1)^(0+128),7
  1192  030A  2B17               	goto	l1055
  1193  030B  3001               	movlw	1
  1194  030C                     u895:	
  1195  030C  1003               	clrc
  1196  030D  0DA8               	rlf	___lwmod@divisor^(0+128),f
  1197  030E  0DA9               	rlf	(___lwmod@divisor+1)^(0+128),f
  1198  030F  3EFF               	addlw	-1
  1199  0310  1D03               	skipz
  1200  0311  2B0C               	goto	u895
  1201  0312  3001               	movlw	1
  1202  0313  00AC               	movwf	??___lwmod^(0+128)
  1203  0314  082C               	movf	??___lwmod^(0+128),w
  1204  0315  07AD               	addwf	___lwmod@counter^(0+128),f
  1205  0316  2B09               	goto	l1053
  1206  0317                     l1055:	
  1207  0317  0829               	movf	(___lwmod@divisor+1)^(0+128),w
  1208  0318  022B               	subwf	(___lwmod@dividend+1)^(0+128),w
  1209  0319  1D03               	skipz
  1210  031A  2B1D               	goto	u915
  1211  031B  0828               	movf	___lwmod@divisor^(0+128),w
  1212  031C  022A               	subwf	___lwmod@dividend^(0+128),w
  1213  031D                     u915:	
  1214  031D  1C03               	skipc
  1215  031E  2B25               	goto	l1059
  1216  031F  0828               	movf	___lwmod@divisor^(0+128),w
  1217  0320  02AA               	subwf	___lwmod@dividend^(0+128),f
  1218  0321  0829               	movf	(___lwmod@divisor+1)^(0+128),w
  1219  0322  1C03               	skipc
  1220  0323  03AB               	decf	(___lwmod@dividend+1)^(0+128),f
  1221  0324  02AB               	subwf	(___lwmod@dividend+1)^(0+128),f
  1222  0325                     l1059:	
  1223  0325  3001               	movlw	1
  1224  0326                     u925:	
  1225  0326  1003               	clrc
  1226  0327  0CA9               	rrf	(___lwmod@divisor+1)^(0+128),f
  1227  0328  0CA8               	rrf	___lwmod@divisor^(0+128),f
  1228  0329  3EFF               	addlw	-1
  1229  032A  1D03               	skipz
  1230  032B  2B26               	goto	u925
  1231  032C  3001               	movlw	1
  1232  032D  02AD               	subwf	___lwmod@counter^(0+128),f
  1233  032E  1D03               	btfss	3,2
  1234  032F  2B17               	goto	l1055
  1235  0330                     l1063:	
  1236  0330  082B               	movf	(___lwmod@dividend+1)^(0+128),w
  1237  0331  00A9               	movwf	(?___lwmod+1)^(0+128)
  1238  0332  082A               	movf	___lwmod@dividend^(0+128),w
  1239  0333  00A8               	movwf	?___lwmod^(0+128)
  1240  0334  0008               	return
  1241  0335                     __end_of___lwmod:	
  1242                           
  1243                           	psect	text5
  1244  0371                     __ptext5:	
  1245 ;; *************** function ___lwdiv *****************
  1246 ;; Defined at:
  1247 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  divisor         2    0[BANK1 ] unsigned int 
  1250 ;;  dividend        2    2[BANK1 ] unsigned int 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  quotient        2    5[BANK1 ] unsigned int 
  1253 ;;  counter         1    7[BANK1 ] unsigned char 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  2    0[BANK1 ] unsigned int 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       4       0       0
  1264 ;;      Locals:         0       0       3       0       0
  1265 ;;      Temps:          0       0       1       0       0
  1266 ;;      Totals:         0       0       8       0       0
  1267 ;;Total ram usage:        8 bytes
  1268 ;; Hardware stack levels used:    1
  1269 ;; Hardware stack levels required when called:    3
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_printf
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function ___lwdiv
  1279  0371                     ___lwdiv:	
  1280                           
  1281                           ;incstack = 0
