

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 15:09:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1472  0D44  3001               	movlw	1
  1473  0D45  120A  158A  236E  120A  158A  	fcall	_rw_eeprom
  1474                           
  1475                           ;main.c: 162: rta = 0x10;
  1476  0D4A  3010               	movlw	16
  1477  0D4B  1683               	bsf	3,5	;RP0=1, select bank1
  1478  0D4C  1303               	bcf	3,6	;RP1=0, select bank1
  1479  0D4D  00C6               	movwf	cattle_nr@rta^(0+128)
  1480  0D4E  3000               	movlw	0
  1481  0D4F  00C7               	movwf	(cattle_nr@rta^(0+128)+1)
  1482                           
  1483                           ;main.c: 164: }
  1484                           
  1485                           ;main.c: 163: break;
  1486  0D50  2D59               	goto	l2025
  1487  0D51                     l2023:	
  1488  0D51  0845               	movf	cattle_nr@opt^(0+128),w
  1489                           
  1490                           ; Switch size 1, requested type "space"
  1491                           ; Number of cases is 2, Range of values is 0 to 1
  1492                           ; switch strategies available:
  1493                           ; Name         Instructions Cycles
  1494                           ; simple_byte            7     4 (average)
  1495                           ; direct_byte           14     8 (fixed)
  1496                           ; jumptable            260     6 (fixed)
  1497                           ;	Chosen strategy is simple_byte
  1498  0D52  3A00               	xorlw	0	; case 0
  1499  0D53  1903               	skipnz
  1500  0D54  2CB3               	goto	l1993
  1501  0D55  3A01               	xorlw	1	; case 1
  1502  0D56  1903               	skipnz
  1503  0D57  2D1D               	goto	l2009
  1504  0D58  2D59               	goto	l2025
  1505  0D59                     l2025:	
  1506                           
  1507                           ;main.c: 165: return rta;
  1508  0D59  0847               	movf	(cattle_nr@rta+1)^(0+128),w
  1509  0D5A  00C2               	movwf	(?_cattle_nr+1)^(0+128)
  1510  0D5B  0846               	movf	cattle_nr@rta^(0+128),w
  1511  0D5C  00C1               	movwf	?_cattle_nr^(0+128)
  1512  0D5D  0008               	return
  1513  0D5E                     __end_of_cattle_nr:	
  1514                           
  1515                           	psect	text4
  1516  0B6E                     __ptext4:	
  1517 ;; *************** function _rw_eeprom *****************
  1518 ;; Defined at:
  1519 ;;		line 63 in file "main.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;  addr            1    wreg     unsigned char 
  1522 ;;  data            1    0[BANK1 ] unsigned char 
  1523 ;;  rw              1    1[BANK1 ] unsigned char 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  addr            1    2[BANK1 ] unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      unsigned char 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       2       0       0
  1536 ;;      Locals:         0       0       1       0       0
  1537 ;;      Temps:          0       0       0       0       0
  1538 ;;      Totals:         0       0       3       0       0
  1539 ;;Total ram usage:        3 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    3
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		_cattle_nr
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function _rw_eeprom
  1551  0B6E                     _rw_eeprom:	
  1552                           
  1553                           ;incstack = 0
  1554                           ; Regs used in _rw_eeprom: [wreg+status,2+status,0]
  1555                           ;rw_eeprom@addr stored from wreg
  1556  0B6E  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0B6F  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0B70  00C0               	movwf	rw_eeprom@addr^(0+128)
  1559                           
  1560                           ;main.c: 65: if (rw) {
  1561  0B71  083F               	movf	rw_eeprom@rw^(0+128),w
  1562  0B72  1903               	btfsc	3,2
  1563  0B73  2B8E               	goto	l1821
  1564                           
  1565                           ;main.c: 66: EEADR = addr;
  1566  0B74  0840               	movf	rw_eeprom@addr^(0+128),w
  1567  0B75  1283               	bcf	3,5	;RP0=0, select bank2
  1568  0B76  1703               	bsf	3,6	;RP1=1, select bank2
  1569  0B77  008D               	movwf	13	;volatile
  1570                           
  1571                           ;main.c: 67: EEDAT = data;
  1572  0B78  1683               	bsf	3,5	;RP0=1, select bank1
  1573  0B79  1303               	bcf	3,6	;RP1=0, select bank1
  1574  0B7A  083E               	movf	rw_eeprom@data^(0+128),w
  1575  0B7B  1283               	bcf	3,5	;RP0=0, select bank2
  1576  0B7C  1703               	bsf	3,6	;RP1=1, select bank2
  1577  0B7D  008C               	movwf	12	;volatile
  1578                           
  1579                           ;main.c: 68: EECON1bits.EEPGD = 0;
  1580  0B7E  1683               	bsf	3,5	;RP0=1, select bank3
  1581  0B7F  1703               	bsf	3,6	;RP1=1, select bank3
  1582  0B80  138C               	bcf	12,7	;volsfr
  1583                           
  1584                           ;main.c: 69: EECON1bits.WREN = 1;
  1585  0B81  150C               	bsf	12,2	;volsfr
  1586                           
  1587                           ;main.c: 70: EECON2 = 0x55;
  1588  0B82  3055               	movlw	85
  1589  0B83  008D               	movwf	13	;volsfr
  1590                           
  1591                           ;main.c: 71: EECON2 = 0xAA;
  1592  0B84  30AA               	movlw	170
  1593  0B85  008D               	movwf	13	;volsfr
  1594                           
  1595                           ;main.c: 72: EECON1bits.WR = 1;
  1596  0B86  148C               	bsf	12,1	;volsfr
  1597  0B87                     l124:	
  1598                           ;main.c: 73: while (!PIR2bits.EEIF);
  1599                           
  1600  0B87  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0B88  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0B89  1E0D               	btfss	13,4	;volatile
  1603  0B8A  2B87               	goto	l124
  1604                           
  1605                           ;main.c: 74: PIR2bits.EEIF = 0;
  1606  0B8B  120D               	bcf	13,4	;volatile
  1607                           
  1608                           ;main.c: 75: return 0;
  1609  0B8C  3000               	movlw	0
  1610                           
  1611                           ;main.c: 76: }
  1612  0B8D  0008               	return
  1613  0B8E                     l1821:	
  1614                           
  1615                           ;main.c: 77: else {
  1616                           ;main.c: 78: EEADR = addr;
  1617  0B8E  1683               	bsf	3,5	;RP0=1, select bank1
  1618  0B8F  1303               	bcf	3,6	;RP1=0, select bank1
  1619  0B90  0840               	movf	rw_eeprom@addr^(0+128),w
  1620  0B91  1283               	bcf	3,5	;RP0=0, select bank2
  1621  0B92  1703               	bsf	3,6	;RP1=1, select bank2
  1622  0B93  008D               	movwf	13	;volatile
  1623                           
  1624                           ;main.c: 79: EECON1bits.EEPGD = 0;
  1625  0B94  1683               	bsf	3,5	;RP0=1, select bank3
  1626  0B95  1703               	bsf	3,6	;RP1=1, select bank3
  1627  0B96  138C               	bcf	12,7	;volsfr
  1628                           
  1629                           ;main.c: 80: EECON1bits.RD = 1;
  1630  0B97  140C               	bsf	12,0	;volsfr
  1631                           
  1632                           ;main.c: 81: return EEDAT;
  1633  0B98  1283               	bcf	3,5	;RP0=0, select bank2
  1634  0B99  1703               	bsf	3,6	;RP1=1, select bank2
  1635  0B9A  080C               	movf	12,w	;volatile
  1636  0B9B  0008               	return
  1637  0B9C                     __end_of_rw_eeprom:	
  1638                           
  1639                           	psect	text5
  1640  002F                     __ptext5:	
  1641 ;; *************** function _ints_isr *****************
  1642 ;; Defined at:
  1643 ;;		line 168 in file "main.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;  k               1   45[BANK0 ] unsigned char 
  1648 ;;  k               1   44[BANK0 ] unsigned char 
  1649 ;;  lower           2   50[BANK0 ] unsigned int 
  1650 ;;  aux             2   47[BANK0 ] unsigned int 
  1651 ;;  lower           2   54[BANK0 ] unsigned int 
  1652 ;;  valor           2   52[BANK0 ] unsigned int 
  1653 ;;  upper           2   33[BANK0 ] unsigned int 
  1654 ;;  nral1           1   49[BANK0 ] unsigned char 
  1655 ;;  aux             1   46[BANK0 ] unsigned char 
  1656 ;;  garron_2u       1   41[BANK0 ] unsigned char 
  1657 ;;  garron_2d       1   40[BANK0 ] unsigned char 
  1658 ;;  garron_2c       1   39[BANK0 ] unsigned char 
  1659 ;;  garron_1u       1   38[BANK0 ] unsigned char 
  1660 ;;  garron_1d       1   37[BANK0 ] unsigned char 
  1661 ;;  garron_1c       1   36[BANK0 ] unsigned char 
  1662 ;;  nral2           1   35[BANK0 ] unsigned char 
  1663 ;;  drop            1   32[BANK0 ] unsigned char 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         0       0       0       0       0
  1674 ;;      Locals:         0      24       0       0       0
  1675 ;;      Temps:          0      12       0       0       0
  1676 ;;      Totals:         0      36       0       0       0
  1677 ;;Total ram usage:       36 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; Hardware stack levels required when called:    2
  1680 ;; This function calls:
  1681 ;;		___lwdiv
  1682 ;;		___wmul
  1683 ;;		_display
  1684 ;;		_printf
  1685 ;;		i1_cattle_nr
  1686 ;; This function is called by:
  1687 ;;		Interrupt level 1
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _ints_isr
  1693  002F                     _ints_isr:	
  1694                           
  1695                           ;main.c: 171: if (PIR1bits.RCIF) {
  1696  002F  1E8C               	btfss	12,5	;volatile
  1697  0030  2D48               	goto	i1l2447
  1698                           
  1699                           ;main.c: 173: unsigned char aux = 0, nral1 = 0, nral2 = 0;
  1700  0031  01CE               	clrf	ints_isr@aux
  1701  0032  01D1               	clrf	ints_isr@nral1
  1702  0033  01C3               	clrf	ints_isr@nral2
  1703                           
  1704                           ;main.c: 174: unsigned int valor = 0, upper = 0, lower = 0;
  1705  0034  01D4               	clrf	ints_isr@valor
  1706  0035  01D5               	clrf	ints_isr@valor+1
  1707  0036  01C1               	clrf	ints_isr@upper
  1708  0037  01C2               	clrf	ints_isr@upper+1
  1709  0038  01D6               	clrf	ints_isr@lower
  1710  0039  01D7               	clrf	ints_isr@lower+1
  1711                           
  1712                           ;main.c: 175: unsigned char garron_1c = 0, garron_1d = 0, garron_1u = 0;
  1713  003A  01C4               	clrf	ints_isr@garron_1c
  1714  003B  01C5               	clrf	ints_isr@garron_1d
  1715  003C  01C6               	clrf	ints_isr@garron_1u
  1716                           
  1717                           ;main.c: 176: unsigned char garron_2c = 0, garron_2d = 0, garron_2u = 0;
  1718  003D  01C7               	clrf	ints_isr@garron_2c
  1719  003E  01C8               	clrf	ints_isr@garron_2d
  1720  003F  01C9               	clrf	ints_isr@garron_2u
  1721  0040                     i1l165:	
  1722                           ;main.c: 177: static bit process;
  1723                           ;main.c: 178: unsigned char drop;
  1724                           ;main.c: 191: while (!PIR1bits.RCIF);
  1725                           
  1726  0040  1E8C               	btfss	12,5	;volatile
  1727  0041  2840               	goto	i1l165
  1728                           
  1729                           ;main.c: 192: if (!RCSTAbits.FERR & !RCSTAbits.OERR) {
  1730  0042  1898               	btfsc	24,1	;volatile
  1731  0043  2846               	goto	u209_20
  1732  0044  3001               	movlw	1
  1733  0045  2847               	goto	u209_22
  1734  0046                     u209_20:	
  1735  0046  3000               	movlw	0
  1736  0047                     u209_22:	
  1737  0047  00B4               	movwf	??_ints_isr
  1738  0048  1918               	btfsc	24,2	;volatile
  1739  0049  284C               	goto	u210_20
  1740  004A  3001               	movlw	1
  1741  004B  284D               	goto	u210_22
  1742  004C                     u210_20:	
  1743  004C  3000               	movlw	0
  1744  004D                     u210_22:	
  1745  004D  0534               	andwf	??_ints_isr,w
  1746  004E  3800               	iorlw	0
  1747  004F  1903               	skipnz
  1748  0050  2D35               	goto	i1l2441
  1749                           
  1750                           ;main.c: 193: datos[i] = RCREG;
  1751  0051  081A               	movf	26,w	;volatile
  1752  0052  00B4               	movwf	??_ints_isr
  1753  0053  0868               	movf	_i,w
  1754  0054  3EA0               	addlw	(low (_datos| 0))& (0+255)
  1755  0055  0084               	movwf	4
  1756  0056  0834               	movf	??_ints_isr,w
  1757  0057  1383               	bcf	3,7	;select IRP bank1
  1758  0058  0080               	movwf	0
  1759                           
  1760                           ;main.c: 194: i++;
  1761  0059  3001               	movlw	1
  1762  005A  00B4               	movwf	??_ints_isr
  1763  005B  0834               	movf	??_ints_isr,w
  1764  005C  07E8               	addwf	_i,f
  1765                           
  1766                           ;main.c: 198: if (datos[i-1] == '\r' | datos[i-1] == '\n') {
  1767  005D  0868               	movf	_i,w
  1768  005E  3EFF               	addlw	255
  1769  005F  3EA0               	addlw	(low (_datos| 0))& (0+255)
  1770  0060  0084               	movwf	4
  1771  0061  300D               	movlw	13
  1772  0062  0600               	xorwf	0,w
  1773  0063  1903               	btfsc	3,2
  1774  0064  286D               	goto	i1l171
  1775  0065  0868               	movf	_i,w
  1776  0066  3EFF               	addlw	255
  1777  0067  3EA0               	addlw	(low (_datos| 0))& (0+255)
  1778  0068  0084               	movwf	4
  1779  0069  300A               	movlw	10
  1780  006A  0600               	xorwf	0,w
  1781  006B  1D03               	btfss	3,2
  1782  006C  2D48               	goto	i1l2447
  1783  006D                     i1l171:	
  1784                           
  1785                           ;main.c: 199: process = 0;
  1786  006D  106A               	bcf	ints_isr@process/(0+8),ints_isr@process& (0+7)
  1787                           
  1788                           ;main.c: 200: if (datos[0] == 0x02) {
  1789  006E  3002               	movlw	2
  1790  006F  1683               	bsf	3,5	;RP0=1, select bank1
  1791  0070  1303               	bcf	3,6	;RP1=0, select bank1
  1792  0071  0620               	xorwf	_datos^(0+128),w
  1793  0072  1D03               	btfss	3,2
  1794  0073  29DB               	goto	i1l2227
  1795                           
  1796                           ;main.c: 201: if (i > 20) {
  1797  0074  3015               	movlw	21
  1798  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0077  0268               	subwf	_i,w
  1801  0078  1C03               	skipc
  1802  0079  2963               	goto	i1l2213
  1803                           
  1804                           ;main.c: 202: for (unsigned char k = 0; k < i; k++) {
  1805  007A  01CC               	clrf	ints_isr@k
  1806  007B  2880               	goto	i1l2187
  1807  007C                     i1l2185:	
  1808                           ;main.c: 205: break;
  1809                           
  1810  007C  3001               	movlw	1
  1811  007D  00B4               	movwf	??_ints_isr
  1812  007E  0834               	movf	??_ints_isr,w
  1813  007F  07CC               	addwf	ints_isr@k,f
  1814  0080                     i1l2187:	
  1815  0080  0868               	movf	_i,w
  1816  0081  024C               	subwf	ints_isr@k,w
  1817  0082  1803               	btfsc	3,0
  1818  0083  288F               	goto	i1l2189
  1819                           
  1820                           ;main.c: 203: if (datos[k] == 0x23) {
  1821  0084  084C               	movf	ints_isr@k,w
  1822  0085  3EA0               	addlw	(low (_datos| 0))& (0+255)
  1823  0086  0084               	movwf	4
  1824  0087  3023               	movlw	35
  1825  0088  0600               	xorwf	0,w
  1826  0089  1D03               	btfss	3,2
  1827  008A  287C               	goto	i1l2185
  1828                           
  1829                           ;main.c: 204: nral1 = k;
  1830  008B  084C               	movf	ints_isr@k,w
  1831  008C  00B4               	movwf	??_ints_isr
  1832  008D  0834               	movf	??_ints_isr,w
  1833  008E  00D1               	movwf	ints_isr@nral1
  1834  008F                     i1l2189:	
  1835                           
  1836                           ;main.c: 206: }
  1837                           ;main.c: 207: }
  1838                           ;main.c: 208: for (unsigned char k = (nral1 + 1); k < i; k++) {
  1839  008F  0851               	movf	ints_isr@nral1,w
  1840  0090  3E01               	addlw	1
  1841  0091  00B4               	movwf	??_ints_isr
  1842  0092  0834               	movf	??_ints_isr,w
  1843  0093  00CD               	movwf	ints_isr@k_401
  1844  0094  2899               	goto	i1l2197
  1845  0095                     i1l2195:	
  1846                           ;main.c: 211: break;
  1847                           
  1848  0095  3001               	movlw	1
  1849  0096  00B4               	movwf	??_ints_isr
  1850  0097  0834               	movf	??_ints_isr,w
  1851  0098  07CD               	addwf	ints_isr@k_401,f
  1852  0099                     i1l2197:	
  1853  0099  0868               	movf	_i,w
  1854  009A  024D               	subwf	ints_isr@k_401,w
  1855  009B  1803               	btfsc	3,0
  1856  009C  28A8               	goto	i1l2199
  1857                           
  1858                           ;main.c: 209: if (datos[k] == 0x23) {
  1859  009D  084D               	movf	ints_isr@k_401,w
  1860  009E  3EA0               	addlw	(low (_datos| 0))& (0+255)
  1861  009F  0084               	movwf	4
  1862  00A0  3023               	movlw	35
  1863  00A1  0600               	xorwf	0,w
  1864  00A2  1D03               	btfss	3,2
  1865  00A3  2895               	goto	i1l2195
  1866                           
  1867                           ;main.c: 210: nral2 = k;
  1868  00A4  084D               	movf	ints_isr@k_401,w
  1869  00A5  00B4               	movwf	??_ints_isr
  1870  00A6  0834               	movf	??_ints_isr,w
  1871  00A7  00C3               	movwf	ints_isr@nral2
  1872  00A8                     i1l2199:	
  1873                           
  1874                           ;main.c: 212: }
  1875                           ;main.c: 213: }
  1876                           ;main.c: 214: if (datos[nral1 + 1] != '-') {
  1877  00A8  0851               	movf	ints_isr@nral1,w
  1878  00A9  3E01               	addlw	1
  1879  00AA  3EA0               	addlw	(low (_datos| 0))& (0+255)
  1880  00AB  0084               	movwf	4
  1881  00AC  302D               	movlw	45
  1882  00AD  0600               	xorwf	0,w
  1883  00AE  1D03               	btfss	3,2
  1884  00AF  2945               	goto	i1l2209
  1885  00B0  2962               	goto	i1l2211
  1886  00B1                     i1l2203:	
  1887                           ;main.c: 216: case 3:
  1888                           
  1889                           ;main.c: 215: switch (nral2 - nral1) {
  1890                           
  1891                           
  1892                           ;main.c: 217: valor = (datos[nral1 + 1] - 48) * 100 + (datos[nral1 + 2] - 48) * 10;
  1893  00B1  0851               	movf	ints_isr@nral1,w
  1894  00B2  3E01               	addlw	1
  1895  00B3  3EA0               	addlw	(low (_datos| 0))& (0+255)
  1896  00B4  0084               	movwf	4
  1897  00B5  1383               	bcf	3,7	;select IRP bank1
  1898  00B6  0800               	movf	0,w
  1899  00B7  3ED0               	addlw	208
  1900  00B8  00F0               	movwf	___wmul@multiplier
  1901  00B9  30FF               	movlw	255
  1902  00BA  1803               	skipnc
  1903  00BB  3000               	movlw	0
  1904  00BC  00F1               	movwf	___wmul@multiplier+1
  1905  00BD  3064               	movlw	100
  1906  00BE  00F2               	movwf	___wmul@multiplicand
  1907  00BF  3000               	movlw	0
  1908  00C0  00F3               	movwf	___wmul@multiplicand+1
  1909  00C1  120A  158A  22FD  120A  118A  	fcall	___wmul
  1910  00C6  0870               	movf	?___wmul,w
  1911  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1912  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1913  00C9  00B4               	movwf	??_ints_isr
  1914  00CA  0871               	movf	?___wmul+1,w
  1915  00CB  00B5               	movwf	??_ints_isr+1
  1916  00CC  0851               	movf	ints_isr@nral1,w
  1917  00CD  3E02               	addlw	2
  1918  00CE  3EA0               	addlw	(low (_datos| 0))& (0+255)
  1919  00CF  0084               	movwf	4
  1920  00D0  1383               	bcf	3,7	;select IRP bank1
  1921  00D1  0800               	movf	0,w
  1922  00D2  3ED0               	addlw	208
  1923  00D3  00F0               	movwf	___wmul@multiplier
  1924  00D4  30FF               	movlw	255
  1925  00D5  1803               	skipnc
  1926  00D6  3000               	movlw	0
  1927  00D7  00F1               	movwf	___wmul@multiplier+1
  1928  00D8  300A               	movlw	10
  1929  00D9  00F2               	movwf	___wmul@multiplicand
  1930  00DA  3000               	movlw	0
  1931  00DB  00F3               	movwf	___wmul@multiplicand+1
  1932  00DC  120A  158A  22FD  120A  118A  	fcall	___wmul
  1933  00E1  0870               	movf	?___wmul,w
  1934  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1935  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1936  00E4  0734               	addwf	??_ints_isr,w
  1937  00E5  00D4               	movwf	ints_isr@valor
  1938  00E6  0871               	movf	?___wmul+1,w
  1939  00E7  1803               	skipnc
  1940  00E8  0A71               	incf	?___wmul+1,w
  1941  00E9  0735               	addwf	??_ints_isr+1,w
  1942  00EA  2943               	goto	L1
  1943  00EB                     i1l2205:	
  1944                           ;main.c: 219: case 4:
  1945                           
  1946                           ;main.c: 218: break;
  1947                           
  1948                           
  1949                           ;main.c: 220: valor = (datos[nral1 + 1] - 48) * 1000 + (datos[nral1 + 2] - 48) * 100 + (
      +                          datos[nral1 + 3] - 48) * 10;
  1950  00EB  0851               	movf	ints_isr@nral1,w
  1951  00EC  3E01               	addlw	1
  1952  00ED  3EA0               	addlw	(low (_datos| 0))& (0+255)
  1953  00EE  0084               	movwf	4
  1954  00EF  1383               	bcf	3,7	;select IRP bank1
  1955  00F0  0800               	movf	0,w
  1956  00F1  3ED0               	addlw	208
  1957  00F2  00F0               	movwf	___wmul@multiplier
  1958  00F3  30FF               	movlw	255
  1959  00F4  1803               	skipnc
  1960  00F5  3000               	movlw	0
  1961  00F6  00F1               	movwf	___wmul@multiplier+1
  1962  00F7  30E8               	movlw	232
  1963  00F8  00F2               	movwf	___wmul@multiplicand
  1964  00F9  3003               	movlw	3
  1965  00FA  00F3               	movwf	___wmul@multiplicand+1
  1966  00FB  120A  158A  22FD  120A  118A  	fcall	___wmul
  1967  0100  0870               	movf	?___wmul,w
  1968  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0103  00B4               	movwf	??_ints_isr
  1971  0104  0871               	movf	?___wmul+1,w
  1972  0105  00B5               	movwf	??_ints_isr+1
  1973  0106  0851               	movf	ints_isr@nral1,w
  1974  0107  3E02               	addlw	2
  1975  0108  3EA0               	addlw	(low (_datos| 0))& (0+255)
  1976  0109  0084               	movwf	4
  1977  010A  1383               	bcf	3,7	;select IRP bank1
  1978  010B  0800               	movf	0,w
  1979  010C  3ED0               	addlw	208
  1980  010D  00F0               	movwf	___wmul@multiplier
  1981  010E  30FF               	movlw	255
  1982  010F  1803               	skipnc
  1983  0110  3000               	movlw	0
  1984  0111  00F1               	movwf	___wmul@multiplier+1
  1985  0112  3064               	movlw	100
  1986  0113  00F2               	movwf	___wmul@multiplicand
  1987  0114  3000               	movlw	0
  1988  0115  00F3               	movwf	___wmul@multiplicand+1
  1989  0116  120A  158A  22FD  120A  118A  	fcall	___wmul
  1990  011B  0870               	movf	?___wmul,w
  1991  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1992  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1993  011E  0734               	addwf	??_ints_isr,w
  1994  011F  00B6               	movwf	??_ints_isr+2
  1995  0120  0871               	movf	?___wmul+1,w
  1996  0121  1803               	skipnc
  1997  0122  0A71               	incf	?___wmul+1,w
  1998  0123  0735               	addwf	??_ints_isr+1,w
  1999  0124  00B7               	movwf	??_ints_isr+3
  2000  0125  0851               	movf	ints_isr@nral1,w
  2001  0126  3E03               	addlw	3
  2002  0127  3EA0               	addlw	(low (_datos| 0))& (0+255)
  2003  0128  0084               	movwf	4
  2004  0129  1383               	bcf	3,7	;select IRP bank1
  2005  012A  0800               	movf	0,w
  2006  012B  3ED0               	addlw	208
  2007  012C  00F0               	movwf	___wmul@multiplier
  2008  012D  30FF               	movlw	255
  2009  012E  1803               	skipnc
  2010  012F  3000               	movlw	0
  2011  0130  00F1               	movwf	___wmul@multiplier+1
  2012  0131  300A               	movlw	10
  2013  0132  00F2               	movwf	___wmul@multiplicand
  2014  0133  3000               	movlw	0
